G_ID,day,val,provisional,estimate,warning
1012,2012-08-07 00:00:00,191.45,0,False,False
1012,2010-05-25 00:00:00,192.71,0,False,False
1012,2016-09-06 00:00:00,190.10,0,False,False
1012,2008-08-14 00:00:00,190.80,0,False,False
1012,2013-12-01 00:00:00,193.08,0,False,False
1012,2016-11-08 00:00:00,194.31,0,False,False
1012,2012-05-01 00:00:00,194.47,0,False,False
1012,2007-11-14 00:00:00,192.10,0,False,False
1012,2006-03-16 00:00:00,194.91,0,False,False
1012,2009-04-14 00:00:00,194.10,0,False,False
1012,2007-06-14 00:00:00,192.60,0,False,False
1012,2009-03-14 00:00:00,195.10,0,False,False
1012,2009-08-14 00:00:00,192.20,0,False,False
1012,2009-10-27 00:00:00,191.30,0,False,False
1012,2013-01-08 00:00:00,195.69,0,False,False
1012,2008-12-23 00:00:00,192.20,0,False,False
1012,2006-02-06 00:00:00,198.73,0,False,False
1012,2008-11-14 00:00:00,192.40,0,False,False
1012,2015-02-02 00:00:00,194.18,0,False,False
1012,2009-12-27 00:00:00,193.97,0,False,False
1012,2016-05-02 00:00:00,193.43,0,False,False
1012,2007-02-13 00:00:00,194.70,0,False,False
1012,2006-11-12 00:00:00,196.48,0,False,False
1012,2015-06-29 00:00:00,190.89,0,False,False
1012,2017-01-31 00:00:00,194.15,0,False,False
1012,2009-09-23 00:00:00,190.90,0,False,False
1012,2012-02-13 00:00:00,194.70,0,False,False
1012,2006-12-28 00:00:00,198.12,0,False,False
1012,2013-06-11 00:00:00,192.48,0,False,False
1012,2013-04-07 00:00:00,194.79,0,False,False
1012,2008-06-14 00:00:00,191.50,0,False,False
1012,2016-01-05 00:00:00,196.67,0,False,False
1012,2014-03-31 00:00:00,195.59,0,False,False
1012,2016-12-04 00:00:00,195.18,0,False,False
1012,2007-01-21 00:00:00,196.90,0,False,False
1012,2012-02-12 00:00:00,194.73,0,False,False
1012,2007-09-14 00:00:00,191.20,0,False,False
1012,2014-08-10 00:00:00,190.77,0,False,False
1012,2014-06-30 00:00:00,191.99,0,False,False
1012,2007-03-25 00:00:00,195.70,0,False,False
1012,2013-03-05 00:00:00,194.06,0,False,False
1012,2006-04-12 00:00:00,193.55,0,False,False
1012,2014-03-12 00:00:00,197.18,0,False,False
1012,2007-04-08 00:00:00,194.70,0,False,False
1012,2006-10-31 00:00:00,190.20,0,False,False
1012,2011-11-27 00:00:00,194.38,0,False,False
1012,2008-05-14 00:00:00,193.30,0,False,False
1012,2012-10-01 00:00:00,189.92,0,False,False
1012,2010-03-23 00:00:00,193.52,0,False,False
1012,2017-02-28 00:00:00,195.48,0,False,False
1012,2013-09-03 00:00:00,190.90,0,False,False
1012,2014-10-06 00:00:00,190.38,0,False,False
1012,2013-02-05 00:00:00,194.07,0,False,False
1012,2006-01-31 00:00:00,198.85,0,False,False
1012,2016-06-05 00:00:00,192.35,0,False,False
1012,2015-08-31 00:00:00,190.22,0,False,False
1012,2009-11-29 00:00:00,194.80,0,False,False
1012,2011-07-12 00:00:00,192.10,0,False,False
1012,2016-07-04 00:00:00,191.85,0,False,False
1012,2006-08-03 00:00:00,191.17,0,False,False
1012,2011-12-28 00:00:00,193.60,0,False,False
1012,2006-12-07 00:00:00,195.65,0,False,False
1012,2008-07-14 00:00:00,191.60,0,False,False
1012,2009-05-14 00:00:00,195.20,0,False,False
1012,2015-08-02 00:00:00,190.09,0,False,False
1012,2006-03-09 00:00:00,196.50,0,False,False
